"Category","FileExt","FileId","GHUrl","SOUrl","PostId","Repo"
"Python",".py","6ace2a3be99988ea5b603a236bb829290a2edce6","https://raw.githubusercontent.com/ionutvmi/sublimePacks/master/copy_line.py","https://stackoverflow.com/a/25345286",25345286,"ionutvmi/sublimePacks"
"Python",".py","6f09a503cd4a4cf75f74d876acc73290245fd35d","https://raw.githubusercontent.com/sveetch/Gestus/master/gestus/rest/serializers.py","https://stackoverflow.com/q/24899713",24899713,"sveetch/Gestus"
"Python",".py","74a71fc083cbfe085838025bac71a12d6c7939e1","https://raw.githubusercontent.com/paulbrodersen/netgraph/master/netgraph/_main.py","https://stackoverflow.com/a/47312637",47312637,"paulbrodersen/netgraph"
"Python",".py","7db49a5cf83f91b0158b0f3d2f4df79dfb6191fd","https://raw.githubusercontent.com/hughdbrown/dictdiffer/master/dictdiffer/__init__.py","https://stackoverflow.com/a/1165552",1165552,"hughdbrown/dictdiffer"
"Python",".py","9cb50aba2e9e44489a6d9550e7e0d37f57f212f6","https://raw.githubusercontent.com/cheecheeo/useful/master/useful.py","https://stackoverflow.com/q/10892272",10892272,"cheecheeo/useful"
"Python",".py","a43e191a6db54d141f6832c9f018ee7a96d21789","https://raw.githubusercontent.com/avolkov1/keras_experiments/master/src/keras_exp/_mixin_common.py","https://stackoverflow.com/a/6100595",6100595,"avolkov1/keras_experiments"
"Python",".py","ab05f19dbbe223913370dc85e469330770974b52","https://raw.githubusercontent.com/xray/xray/master/xarray/tests/test_dataarray.py","https://stackoverflow.com/q/33158558",33158558,"xray/xray"
"Python",".py","b62f6bedf7fee5f57b92f94e16b39cf99338d3ad","https://raw.githubusercontent.com/pandas-ml/pandas-ml/master/pandas_ml/confusion_matrix/test/test_confusion_matrix.py","https://stackoverflow.com/a/31720054",31720054,"pandas-ml/pandas-ml"
"Python",".py","d253cc6219583aed211ba38260eec84c88379af8","https://raw.githubusercontent.com/ponycloud/python-sysfs/master/sysfs/__init__.py","https://stackoverflow.com/q/4648792",4648792,"ponycloud/python-sysfs"
"Python",".py","d4804a4b7cf75aa9a0819d356aa95ca76b57db19","https://raw.githubusercontent.com/klondikemarlen/PythonSQLAlchemyAutoGen/master/non_declarative_objects.py","https://stackoverflow.com/a/41924737",41924737,"klondikemarlen/PythonSQLAlchemyAutoGen"
"Python",".py","f1575edbccb4e9e58d00bd0e52e2af379ecd6fba","https://raw.githubusercontent.com/Pierre-Sassoulas/django-survey/master/survey/migrations/0004_polymorphic_answers_to_kiss.py","https://stackoverflow.com/q/44948775",44948775,"Pierre-Sassoulas/django-survey"
"Python",".py","f88cf4e1fdda62967b1be9e8f388fc2efcf8142c","https://raw.githubusercontent.com/orome/crypto-enigma-py/develop/crypto_enigma/utils.py","https://stackoverflow.com/a/33743668",33743668,"orome/crypto-enigma-py"
